# Force coefficients
# liftDir     : (0.000000e+00 1.000000e+00 0.000000e+00)
# dragDir     : (1.000000e+00 0.000000e+00 0.000000e+00)
# pitchAxis   : (0.000000e+00 0.000000e+00 1.000000e+00)
# magUInf     : 1.000000e+00
# lRef        : 1.000000e+00
# Aref        : 1.000000e+00
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time        	Cm            	Cd            	Cl            	Cl(f)         	Cl(r)         
1             	-6.104773e-05	4.851237e-02	2.750423e-04	7.647344e-05	1.985689e-04
2             	3.411073e-03	5.498337e-02	9.576755e-03	8.199451e-03	1.377304e-03
3             	-2.563575e-04	6.824481e-02	-1.093265e-03	-8.029900e-04	-2.902750e-04
4             	7.462180e-04	8.950602e-02	2.145085e-04	8.534722e-04	-6.389638e-04
5             	2.241125e-04	9.126660e-02	-2.337504e-04	1.072373e-04	-3.409877e-04
6             	1.014519e-03	1.110588e-01	-7.094153e-04	6.598109e-04	-1.369226e-03
7             	2.677525e-04	1.285750e-01	2.905294e-03	1.720400e-03	1.184895e-03
8             	-7.327081e-04	1.383101e-01	3.184156e-03	8.593698e-04	2.324786e-03
9             	-1.291087e-04	1.558154e-01	-3.732462e-03	-1.995340e-03	-1.737122e-03
10            	2.301937e-03	1.623037e-01	-1.021394e-02	-2.805033e-03	-7.408907e-03
11            	2.266035e-03	1.642581e-01	-1.941040e-03	1.295515e-03	-3.236555e-03
12            	6.448712e-03	1.634856e-01	-1.131533e-02	7.910482e-04	-1.210638e-02
13            	7.412966e-05	1.587865e-01	2.633859e-03	1.391059e-03	1.242800e-03
14            	5.718212e-04	1.587336e-01	1.462706e-03	1.303174e-03	1.595318e-04
15            	4.122322e-03	1.565401e-01	-4.033875e-03	2.105384e-03	-6.139260e-03
16            	3.493287e-03	1.572786e-01	-3.493625e-03	1.746474e-03	-5.240099e-03
17            	-4.437207e-04	1.556606e-01	2.722894e-03	9.177263e-04	1.805168e-03
